RM,LSTAT,PTRATIO,MEDV
1.064,19,12.28,129.4976822921475
1.078,19.25,12.31,131.1619150326197
1.092,19.5,12.34,132.8425888057589
1.106,19.75,12.37,134.5397913217457
1.12,20,12.4,136.2536097011914
1.134,20.25,12.43,137.9841304586352
1.148,20.5,12.46,139.7314394860199
1.162,20.75,12.49,141.4956220361491
1.176,21,12.52,143.2767627061323
1.19,21.25,12.55,145.0749454208206
1.204,21.5,12.58,146.8902534162374
1.218,21.75,12.61,148.7227692230105
1.232,22,12.64,150.5725746498078
1.246,22.25,12.67,152.4397507667828
1.26,22.5,12.7,154.3243778890339
1.274,22.75,12.73,156.2265355600825
1.288,23,12.76,158.1463025353741
1.302,23.25,12.79,160.0837567658097
1.316,23.5,12.82,162.0389753813079
1.33,23.75,12.85,164.0120346744081
1.344,24,12.88,166.0030100839152
1.358,24.25,12.91,168.0119761785945
1.372,24.5,12.94,170.0390066409198
1.386,24.75,12.97,172.084174250881
1.4,25,13,174.1475508698567
1.414,25.25,13.03,176.2292074245558
1.428,25.5,13.06,178.3292138910364
1.442,25.75,13.09,180.447639278805
1.456,26,13.12,182.5845516150021
1.47,26.25,13.15,184.7400179286824
1.484,26.5,13.18,186.9141042351916
1.498,26.75,13.21,189.1068755206483
1.512,27,13.24,191.3183957265378
1.526,27.25,13.27,193.5487277344201
1.54,27.5,13.3,195.7979333507627
1.554,27.75,13.33,198.0660732919019
1.568,28,13.36,200.3532071691385
1.582,28.25,13.39,202.6593934739777
1.596,28.5,13.42,204.9846895635154
1.61,28.75,13.45,207.3291516459808
1.624,29,13.48,209.6928347664405
1.638,29.25,13.51,212.075792792672
1.652,29.5,13.54,214.4780784012128
1.666,29.75,13.57,216.8997430635921
1.68,30,13.6,219.3408370327538
1.694,30.25,13.63,221.8014093296754
1.708,30.5,13.66,224.2815077301944
1.722,30.75,13.69,226.7811787520454
1.736,31,13.72,229.3004676421184
1.75,31.25,13.75,231.8394183639462
1.764,31.5,13.78,234.3980735854273
1.778,31.75,13.81,236.976474666794
1.792,32,13.84,239.5746616488345
1.806,32.25,13.87,242.1926732413742
1.82,32.5,13.9,244.8305468120312
1.834,32.75,13.93,247.4883183752473
1.848,33,13.96,250.1660225816098
1.862,33.25,13.99,252.8636927074707
1.876,33.5,14.02,255.5813606448722
1.89,33.75,14.05,258.3190568917903
1.904,34,14.08,261.0768105427043
1.918,34.25,14.11,263.8546492795034
1.932,34.5,14.14,266.6525993627424
1.946,34.75,14.17,269.4706856232522
1.96,35,14.2,272.3089314541222
1.974,35.25,14.23,275.1673588030609
1.988,35.5,14.26,278.0459881651493
2.002,35.75,14.29,280.9448385759962
2.016,36,14.32,283.8639276053092
2.03,36.25,14.35,286.8032713508937
2.044,36.5,14.38,289.7628844330907
2.058,36.75,14.41,292.7427799896684
2.072,37,14.44,295.7429696711802
2.086,37.25,14.47,298.7634636368015
2.1,37.5,14.5,301.8042705506618
2.114,37.75,14.53,304.8653975786828
2.128,38,14.56,307.9468503859413
2.142,38.25,14.59,311.0486331345695
2.156,38.5,14.62,314.170748482207
2.17,38.75,14.65,317.3131975810251
2.184,39,14.68,320.4759800773336
2.198,39.25,14.71,323.6590941117926
2.212,39.5,14.74,326.8625363202423
2.226,39.75,14.77,330.086301835171
2.24,40,14.8,333.3303842878378
2.254,40.25,14.83,336.5947758110703
2.268,40.5,14.86,339.8794670427558
2.282,40.75,14.89,343.1844471300438
2.296,41,14.92,346.5097037342838
2.31,41.25,14.95,349.8552230367154
2.324,41.5,14.98,353.2209897449351
2.338,41.75,15.01,356.6069871001582
2.352,42,15.04,360.0131968853019
2.366,42.25,15.07,363.4395994339098
2.38,42.5,15.1,366.8861736399428
2.394,42.75,15.13,370.3528969684594
2.408,43,15.16,373.8397454672123
2.422,43.25,15.19,377.3466937791836
2.436,43.5,15.22,380.8737151560873
2.45,43.75,15.25,384.4207814728651
2.464,44,15.28,387.987863243201
2.478,44.25,15.31,391.5749296360851
2.492,44.5,15.34,395.1819484934543
2.506,44.75,15.37,398.8088863489377
2.52,45,15.4,402.4557084477393
2.534,45.25,15.43,406.1223787676847
2.548,45.5,15.46,409.8088600414678
2.562,45.75,15.49,413.5151137801259
2.576,46,15.52,417.2411002977742
2.59,46.25,15.55,420.9867787376393
2.604,46.5,15.58,424.752107099417
2.618,46.75,15.61,428.5370422679958
2.632,47,15.64,432.3415400435779
2.646,47.25,15.67,436.1655551732314
2.66,47.5,15.7,440.0090413839152
2.674,47.75,15.73,443.871951417009
2.688,48,15.76,447.7542370643849
2.702,48.25,15.79,451.6558492060655
2.716,48.5,15.82,455.5767378494961
2.73,48.75,15.85,459.5168521704807
2.744,49,15.88,463.4761405558122
2.758,49.25,15.91,467.4545506476431
2.772,49.5,15.94,471.4520293896335
2.786,49.75,15.97,475.4685230749163
2.8,50,16,479.5039773959238
2.814,50.25,16.03,483.5583374961133
2.828,50.5,16.06,487.631548023635
2.842,50.75,16.09,491.723553186984
2.856,51,16.12,495.8342968126753
2.87,51.25,16.15,499.9637224049877
2.884,51.5,16.18,504.1117732078147
2.898,51.75,16.21,508.2783922686669
2.912,52,16.24,512.4635225048642
2.926,52.25,16.27,516.6671067719629
2.94,52.5,16.3,520.8890879344563
2.954,52.75,16.33,525.1294089387898
2.968,53,16.36,529.3880128887314
2.982,53.25,16.39,533.6648431231384
2.996,53.5,16.42,537.9598432961561
3.01,53.75,16.45,542.272957459891
3.024,54,16.48,546.6041301495917
3.038,54.25,16.51,550.9533064713802
3.052,54.5,16.54,555.3204321925623
3.066,54.75,16.57,559.7054538345554
3.08,55,16.6,564.108318768469
3.094,55.25,16.63,568.5289753133613
3.108,55.5,16.66,572.9673728372143
3.122,55.75,16.69,577.4234618606431
3.136,56,16.72,581.8971941633756
3.15,56.25,16.75,586.388522893523
3.164,56.5,16.78,590.8974026796629
3.178,56.75,16.81,595.4237897457577
3.192,57,16.84,599.9676420289252
3.206,57.25,16.87,604.5289193000738
3.22,57.5,16.9,609.1075832874186
3.234,57.75,16.93,613.7035978028872
3.248,58,16.96,618.3169288714157
3.262,58.25,16.99,622.9475448631462
3.276,58.5,17.02,627.5954166285181
3.29,58.75,17.05,632.2605176362532
3.304,59,17.08,636.9428241142207
3.318,59.25,17.11,641.6423151931778
3.332,59.5,17.14,646.35897305336
3.346,59.75,17.17,651.0927830739054
3.36,60,17.2,655.8437339850841
3.374,60.25,17.23,660.6118180233027
3.388,60.5,17.26,665.3970310888458
3.402,60.75,17.29,670.1993729063149
3.416,61,17.32,675.0188471877134
3.43,61.25,17.35,679.8554617981279
3.444,61.5,17.38,684.7092289239444
3.458,61.75,17.41,689.5801652435331
3.472,62,17.44,694.4682921003294
3.486,62.25,17.47,699.3736356782326
3.5,62.5,17.5,704.2962271792355
3.514,62.75,17.53,709.2361030031901
3.528,63,17.56,714.1933049296093
3.542,63.25,17.59,719.1678803013971
3.556,63.5,17.62,724.1598822103874
3.57,63.75,17.65,729.1693696845689
3.584,64,17.68,734.1964078768631
3.598,64.25,17.71,739.2410682553115
3.612,64.5,17.74,744.3034287945216
3.626,64.75,17.77,749.3835741682171
3.64,65,17.8,754.4815959427152
3.654,65.25,17.83,759.5975927711601
3.668,65.5,17.86,764.7316705883213
3.682,65.75,17.89,769.8839428057629
3.696,66,17.92,775.0545305071688
3.71,66.25,17.95,780.2435626436204
3.724,66.5,17.98,785.4511762285852
3.738,66.75,18.01,790.6775165323874
3.752,67,18.04,795.9227372759098
3.766,67.25,18.07,801.1870008232705
3.78,67.5,18.1,806.4704783732014
3.794,67.75,18.13,811.773350148854
3.808,68,18.16,817.0958055857375
3.822,68.25,18.19,822.4380435174917
3.836,68.5,18.22,827.8002723591806
3.85,68.75,18.25,833.1827102877851
3.864,69,18.28,838.5855854195606
3.878,69.25,18.31,844.0091359839173
3.892,69.5,18.34,849.4536104934643
3.906,69.75,18.37,854.9192679098581
3.92,70,18.4,860.406377805074
3.934,70.25,18.43,865.9152205177164
3.948,70.5,18.46,871.4460873039741
3.962,70.75,18.49,876.9992804828079
3.976,71,18.52,882.57511357496
3.99,71.25,18.55,888.1739114353574
4.004,71.5,18.58,893.7960103784717
4.018,71.75,18.61,899.4417582961929
4.032,72,18.64,905.1115147677652
4.046,72.25,18.67,910.8056511613189
4.06,72.5,18.7,916.5245507265339
4.074,72.75,18.73,922.2686086779522
4.088,73,18.76,928.0382322684584
4.102,73.25,18.79,933.8338408524345
4.116,73.5,18.82,939.6558659380934
4.13,73.75,18.85,945.5047512284842
4.144,74,18.88,951.3809526506643
4.158,74.25,18.91,957.2849383725218
4.172,74.5,18.94,963.2171888067312
4.186,74.75,18.97,969.1781966013264
4.2,75,19,975.1684666163577
4.214,75.25,19.03,981.1885158861189
4.228,75.5,19.06,987.2388735664096
4.242,75.75,19.09,993.3200808663082
4.256,76,19.12,999.4326909639328
4.27,76.25,19.15,1005.577268905658
4.284,76.5,19.18,1011.754391488271
4.298,76.75,19.21,1017.964647123545
4.312,77,19.24,1024.20863568471
4.326000000000001,77.25,19.27,1030.486968334315
4.34,77.5,19.3,1036.800267332983
4.354,77.75,19.33,1043.14916582854
4.368,78,19.36,1049.534307625053
4.382,78.25,19.39,1055.956346931283
4.396,78.5,19.42,1062.415948088087
4.41,78.75,19.45,1068.9137852743
4.424,79,19.48,1075.450542190679
4.438,79.25,19.51,1082.026911721437
4.452,79.5,19.54,1088.64359557299
4.466,79.75,19.57,1095.301303889486
4.48,80,19.6,1102.000754844747
4.494,80.25,19.63,1108.742674210258
4.508,80.5,19.66,1115.527794898861
4.522,80.75,19.69,1122.356856483817
4.536,81,19.72,1129.230604692952
4.55,81.25,19.75,1136.149790877608
4.564,81.5,19.78,1143.115171456132
4.578,81.75,19.81,1150.127507331695
4.592000000000001,82,19.84,1157.187563284238
4.606,82.25,19.87,1164.296107336371
4.62,82.5,19.9,1171.453910093096
4.634,82.75,19.93,1178.661744055237
4.648,83,19.96,1185.920382906516
4.662,83.25,19.99,1193.230600774224
4.676,83.5,20.02,1200.593171463485
4.69,83.75,20.05,1208.008867665149
4.704,84,20.08,1215.478460137386
4.718,84.25,20.11,1223.002716861074
4.732,84.5,20.14,1230.582402169154
4.746,84.75,20.17,1238.218275850119
4.76,85,20.2,1245.911092225883
4.774,85.25,20.23,1253.661599204297
4.788,85.5,20.26,1261.470537306636
4.802,85.75,20.29,1269.33863867042
4.816,86,20.32,1277.266626027974
4.83,86.25,20.35,1285.25521166119
4.844,86.5,20.38,1293.305096332991
4.858000000000001,86.75,20.41,1301.416968196053
4.872,87,20.44,1309.591501679372
4.886,87.25,20.47,1317.829356353356
4.9,87.5,20.5,1326.1311757741
4.914,87.75,20.53,1334.497586307636
4.928,88,20.56,1342.929195934926
4.942,88.25,20.59,1351.426593038472
4.956,88.5,20.62,1359.990345171426
4.97,88.75,20.65,1368.620997810179
4.984,89,20.68,1377.319073091398
4.998,89.25,20.71,1386.085068534609
5.012,89.5,20.74,1394.919455751392
5.026,89.75,20.77,1403.822679142374
5.04,90,20.8,1412.795154583216
5.054,90.25,20.83,1421.837268100848
5.068000000000001,90.5,20.86,1430.949374541264
5.082,90.75,20.89,1440.13179623023
5.096,91,20.92,1449.384821628306
5.11,91.25,20.95,1458.708703981628
5.124,91.5,20.98,1468.103659969958
5.138,91.75,21.01,1477.56986835352
5.152,92,21.04,1487.107468620222
5.166,92.25,21.07,1496.716559634887
5.18,92.5,21.1,1506.397198292146
5.194,92.75,21.13,1516.149398174717
5.208,93,21.16,1525.973128218793
5.222,93.25,21.19,1535.868311388332
5.236,93.5,21.22,1545.834823360051
5.25,93.75,21.25,1555.872491220973
5.264,94,21.28,1565.981092180397
5.278,94.25,21.31,1576.160352298193
5.292,94.5,21.34,1586.409945231346
5.306,94.75,21.37,1596.729491000709
5.32,95,21.4,1607.118554779905
5.334000000000001,95.25,21.43,1617.576645708404
5.348,95.5,21.46,1628.103215730745
5.362,95.75,21.49,1638.697658463932
5.376,96,21.52,1649.359308095019
5.39,96.25,21.55,1660.087438310924
5.404,96.5,21.58,1670.881261262492
5.418,96.75,21.61,1681.739926564846
5.432,97,21.64,1692.662520336057
5.446,97.25,21.67,1703.648064276154
5.46,97.5,21.7,1714.695514788483
5.474,97.75,21.73,1725.803762145421
5.488,98,21.76,1736.971629700432
5.502,98.25,21.79,1748.197873148418
5.516,98.5,21.82,1759.481179836309
5.53,98.75,21.85,1770.820168125817
5.544,99,21.88,1782.21338681021
5.558,99.25,21.91,1793.659314586986
5.572,99.5,21.94,1805.15635958823
5.586,99.75,21.97,1816.702858970433
5.600000000000001,100,22,1828.297078565499
5.614,100.25,22.03,1839.937212594607
5.628,100.5,22.06,1851.621383446554
5.642,100.75,22.09,1863.34764152214
5.656,101,22.12,1875.113965146104
5.67,101.25,22.15,1886.91826054805
5.684,101.5,22.18,1898.758361913742
5.698,101.75,22.21,1910.632031508063
5.712,102,22.24,1922.536959870887
5.726,102.25,22.27,1934.470766086996
5.74,102.5,22.3,1946.430998131137
5.754,102.75,22.33,1958.415133289187
5.768,103,22.36,1970.420578656357
5.782,103.25,22.39,1982.444671713223
5.796,103.5,22.42,1994.484680980318
5.81,103.75,22.45,2006.537806751919
5.824,104,22.48,2018.601181909538
5.838,104.25,22.51,2030.671872815569
5.852,104.5,22.54,2042.746880287396
5.866000000000001,104.75,22.57,2054.823140652196
5.88,105,22.6,2066.897526882545
5.894,105.25,22.63,2078.966849812835
5.908,105.5,22.66,2091.027859436394
5.922,105.75,22.69,2103.077246283086
5.936,106,22.72,2115.111642877072
5.95,106.25,22.75,2127.12762527427
5.964,106.5,22.78,2139.121714678954
5.978,106.75,22.81,2151.090379138819
5.992,107,22.84,2163.030035317713
6.006,107.25,22.87,2174.937050345092
6.02,107.5,22.9,2186.807743741218
6.034,107.75,22.93,2198.638389416881
6.048,108,22.96,2210.42521774643
6.062,108.25,22.99,2222.164417712676
6.076000000000001,108.5,23.02,2233.852139122198
6.09,108.75,23.05,2245.484494889395
6.104,109,23.08,2257.057563387562
6.118,109.25,23.11,2268.567390865129
6.132000000000001,109.5,23.14,2280.009993925086
6.146,109.75,23.17,2291.381362065535
6.16,110,23.2,2302.677460279147
6.174,110.25,23.23,2313.894231709256
6.188,110.5,23.26,2325.027600360161
6.202,110.75,23.29,2336.073473859158
6.216,111,23.32,2347.027746267657
6.23,111.25,23.35,2357.886300938717
6.244,111.5,23.38,2368.64501341818
6.258,111.75,23.41,2379.299754386517
6.272,112,23.44,2389.846392638415
6.286,112.25,23.47,2400.280798097038
6.3,112.5,23.5,2410.598844859831
6.314,112.75,23.53,2420.796414272641
6.328,113,23.56,2430.869398028876
6.342000000000001,113.25,23.59,2440.813701290347
6.356,113.5,23.62,2450.625245826372
6.37,113.75,23.65,2460.29997316768
6.384,114,23.68,2469.833847771572
6.398000000000001,114.25,23.71,2479.22286019478
6.412,114.5,23.74,2488.463030270404
6.426,114.75,23.77,2497.550410285266
6.44,115,23.8,2506.481088154011
6.454,115.25,23.83,2515.251190586223
6.468,115.5,23.86,2523.856886242853
6.482,115.75,23.89,2532.294388878177
6.496,116,23.92,2540.559960463558
6.51,116.25,23.95,2548.64991428924
6.524,116.5,23.98,2556.560618040419
6.538,116.75,24.01,2564.288496843831
6.552,117,24.04,2571.83003628115
6.566,117.25,24.07,2579.181785365456
6.58,117.5,24.1,2586.340359477098
6.594,117.75,24.13,2593.302443255291
6.608000000000001,118,24.16,2600.064793441838
6.622,118.25,24.19,2606.624241673392
6.636,118.5,24.22,2612.977697218746
6.65,118.75,24.25,2619.122149657671
6.664,119,24.28,2625.05467149791
6.678,119.25,24.31,2630.772420726974
6.692,119.5,24.34,2636.27264329548
6.706,119.75,24.37,2641.552675528846
6.72,120,24.4,2646.609946464231
6.734,120.25,24.43,2651.441980109699
6.748,120.5,24.46,2656.046397622703
6.762,120.75,24.49,2660.420919405036
6.776,121,24.52,2664.563367111557
6.79,121.25,24.55,2668.471665570056
6.804,121.5,24.58,2672.143844609777
6.818000000000001,121.75,24.61,2675.578040796195
6.832,122,24.64,2678.772499069799
6.846,122.25,24.67,2681.725574286752
6.86,122.5,24.7,2684.435732659384
6.874000000000001,122.75,24.73,2686.901553094681
6.888,123,24.76,2689.12172842901
6.902,123.25,24.79,2691.09506655746
6.916,123.5,24.82,2692.820491456376
6.93,123.75,24.85,2694.297044097725
6.944,124,24.88,2695.523883254148
6.958,124.25,24.91,2696.50028619366
6.972,124.5,24.94,2697.225649263128
6.986,124.75,24.97,2697.699488359792
7,125,25,2697.921439290269
7.014,125.25,25.03,2697.891258016607
7.028,125.5,25.06,2697.608820789144
7.042,125.75,25.09,2697.074124166025
7.056,126,25.12,2696.287284919457
7.07,126.25,25.15,2695.248539828885
7.084000000000001,126.5,25.18,2693.958245361425
7.098,126.75,25.21,2692.416877240094
7.112,127,25.24,2690.625029900451
7.126,127.25,25.27,2688.583415836499
7.140000000000001,127.5,25.3,2686.292864836777
7.154,127.75,25.33,2683.75432311176
7.168,128,25.36,2680.968852313818
7.182,128.25,25.39,2677.93762845113
7.196,128.5,25.42,2674.661940697091
7.21,128.75,25.45,2671.143190096886
7.224,129,25.48,2667.382888173039
7.238,129.25,25.51,2663.382655431897
7.252,129.5,25.54,2659.144219773097
7.266,129.75,25.57,2654.669414804235
7.28,130,25.6,2649.960178063052
7.294,130.25,25.63,2645.018549149565
7.308,130.5,25.66,2639.846667770707
7.322,130.75,25.69,2634.446771700119
7.336,131,25.72,2628.821194655882
7.350000000000001,131.25,25.75,2622.97236409902
7.364,131.5,25.78,2616.902798955763
7.378,131.75,25.81,2610.615107266588
7.392,132,25.84,2604.111983765195
7.406000000000001,132.25,25.87,2597.396207390605
7.42,132.5,25.9,2590.470638735683
7.434,132.75,25.93,2583.338217435418
7.448,133,25.96,2576.001959498391
7.462,133.25,25.99,2568.464954584892
7.476,133.5,26.02,2560.730363235198
7.49,133.75,26.05,2552.801414051606
7.504,134,26.08,2544.681400837791
7.518,134.25,26.11,2536.373679699149
7.532,134.5,26.14,2527.881666107791
7.546,134.75,26.17,2519.208831935858
7.56,135,26.2,2510.35870246088
7.574,135.25,26.23,2501.334853346875
7.588,135.5,26.26,2492.140907604909
7.602,135.75,26.29,2482.780532536834
7.616000000000001,136,26.32,2473.257436665906
7.63,136.25,26.35,2463.575366657967
7.644,136.5,26.38,2453.738104236875
7.658,136.75,26.41,2443.749463097832
7.672000000000001,137,26.44,2433.613285822202
7.686,137.25,26.47,2423.333440797438
7.7,137.5,26.5,2412.913819145614
7.714,137.75,26.53,2402.358331664099
7.728,138,26.56,2391.670905781786
7.742,138.25,26.59,2380.855482534265
7.756,138.5,26.62,2369.916013561286
7.77,138.75,26.65,2358.85645812974
7.784,139,26.68,2347.680780185377
7.798,139.25,26.71,2336.392945436355
7.812,139.5,26.74,2324.996918471675
7.826000000000001,139.75,26.77,2313.49665991744
7.84,140,26.8,2301.89612363382
7.854,140.25,26.83,2290.199253955493
7.868,140.5,26.86,2278.409982978265
7.882000000000001,140.75,26.89,2266.532227894436
7.896,141,26.92,2254.569888379428
7.91,141.25,26.95,2242.526844032049
7.924,141.5,26.98,2230.406951870691
7.938,141.75,27.01,2218.214043887636
7.952,142,27.04,2205.951924663545
7.966,142.25,27.07,2193.624369044092
7.98,142.5,27.1,2181.235119880593
7.994,142.75,27.13,2168.78788583637
8.008000000000001,143,27.16,2156.286339260459
8.022,143.25,27.19,2143.7341141302
8.036,143.5,27.22,2131.134804064055
8.050000000000001,143.75,27.25,2118.491960405971
8.064,144,27.28,2105.80909038243
8.077999999999999,144.25,27.31,2093.089655333201
8.092000000000001,144.5,27.34,2080.337069016763
8.106,144.75,27.37,2067.554695991174
8.120000000000001,145,27.4,2054.745850071072
8.134,145.25,27.43,2041.913792861413
8.148,145.5,27.46,2029.061732368362
8.162000000000001,145.75,27.49,2016.192821687725
8.176,146,27.52,2003.310157771125
8.19,146.25,27.55,1990.41678027006
8.204000000000001,146.5,27.58,1977.515670457839
8.218,146.75,27.61,1964.609750229331
8.231999999999999,147,27.64,1951.701881178288
8.246,147.25,27.67,1938.794863751963
8.26,147.5,27.7,1925.891436482617
8.274000000000001,147.75,27.73,1912.994275295393
8.288,148,27.76,1900.105992891971
8.302,148.25,27.79,1887.229138209298
8.316000000000001,148.5,27.82,1874.36619595262
8.33,148.75,27.85,1861.519586201925
8.343999999999999,149,27.88,1848.691664090841
8.358000000000001,149.25,27.91,1835.884719556958
8.372,149.5,27.94,1823.100977162438
8.386000000000001,149.75,27.97,1810.342595983717
8.4,150,28,1797.61166956904
8.414,150.25,28.03,1784.910225962473
8.428000000000001,150.5,28.06,1772.240227793003
8.442,150.75,28.09,1759.603572427247
8.456,151,28.12,1747.002092184245
8.470000000000001,151.25,28.15,1734.437554610761
8.484,151.5,28.18,1721.911662815459
8.497999999999999,151.75,28.21,1709.42605586026
8.512,152,28.24,1696.982309207172
8.526,152.25,28.27,1684.581935218815
8.540000000000001,152.5,28.3,1672.22638371084
8.554,152.75,28.33,1659.917042554414
8.568,153,28.36,1647.655238326876
8.582000000000001,153.25,28.39,1635.442237008716
8.596,153.5,28.42,1623.27924472492
8.609999999999999,153.75,28.45,1611.167408528756
8.624000000000001,154,28.48,1599.107817226069
8.638,154.25,28.51,1587.1015022381
8.652000000000001,154.5,28.54,1575.149438500851
8.666,154.75,28.57,1563.252545399054
8.68,155,28.6,1551.41168773271
8.694000000000001,155.25,28.63,1539.627676714265
8.708,155.5,28.66,1527.901270994419
8.722,155.75,28.69,1516.233177714601
8.736000000000001,156,28.72,1504.624053584164
8.75,156.25,28.75,1493.074505980337
8.763999999999999,156.5,28.78,1481.585094069001
8.778,156.75,28.81,1470.156329944395
8.792,157,28.84,1458.788679785834
8.806000000000001,157.25,28.87,1447.482565029578
8.82,157.5,28.9,1436.238363554015
8.834,157.75,28.93,1425.056410876326
8.848000000000001,158,28.96,1413.937001358854
8.862,158.25,28.99,1402.880389423427
8.875999999999999,158.5,29.02,1391.886790771887
8.890000000000001,158.75,29.05,1380.956383611186
8.904,159,29.08,1370.089309881346
8.918000000000001,159.25,29.11,1359.28567648472
8.932,159.5,29.14,1348.545556514962
8.946,159.75,29.17,1337.868990484183
8.960000000000001,160,29.2,1327.255987546818
8.974,160.25,29.23,1316.706526718757
8.988,160.5,29.26,1306.220558090356
9.002000000000001,160.75,29.29,1295.798004031975
9.016,161,29.32,1285.43876039075
9.029999999999999,161.25,29.35,1275.142697677349
9.044,161.5,29.38,1264.909662241509
9.058,161.75,29.41,1254.739477435204
9.072000000000001,162,29.44,1244.631944762344
9.086,162.25,29.47,1234.586845013949
9.1,162.5,29.5,1224.603939387806
9.114000000000001,162.75,29.53,1214.682970591653
9.128,163,29.56,1204.823663928993
9.141999999999999,163.25,29.59,1195.025728366686
9.156000000000001,163.5,29.62,1185.288857583528
9.17,163.75,29.65,1175.612730999069
9.184000000000001,164,29.68,1165.997014781963
9.198,164.25,29.71,1156.441362837219
9.212,164.5,29.74,1146.94541777174
9.226000000000001,164.75,29.77,1137.508811837607
9.24,165,29.8,1128.131167852609
9.254,165.25,29.83,1118.812100097567
9.268000000000001,165.5,29.86,1109.551215190031
9.282,165.75,29.89,1100.34811293401
9.295999999999999,166,29.92,1091.20238714541
9.31,166.25,29.95,1082.113626452899
9.324,166.5,29.98,1073.081415073995
9.338000000000001,166.75,30.01,1064.105333566167
9.352,167,30.04,1055.184959552821
9.366,167.25,30.07,1046.319868424068
9.380000000000001,167.5,30.1,1037.509634012194
9.394,167.75,30.13,1028.753829241829
9.407999999999999,168,30.16,1020.052026754804
9.422000000000001,168.25,30.19,1011.403799509757
9.436,168.5,30.22,1002.808721356563
9.450000000000001,168.75,30.25,994.2663675857077
9.464,169,30.28,985.7763154527393
9.478,169.25,30.31,977.3381446779872
9.492000000000001,169.5,30.34,968.9514379217536
9.506,169.75,30.37,960.6157812352037
9.52,170,30.4,952.330764487223
9.534000000000001,170.25,30.43,944.0959817675252
9.548,170.5,30.46,935.9110317663306
9.561999999999999,170.75,30.49,927.7755181309324
9.576000000000001,171,30.52,919.6890497995209
9.59,171.25,30.55,911.651241312641
9.604000000000001,171.5,30.58,903.6617131026677
9.618,171.75,30.61,895.7200917617206
9.632,172,30.64,887.8260102884503
9.646000000000001,172.25,30.67,879.9791083141307
9.66,172.5,30.7,872.1790323085226
9.673999999999999,172.75,30.73,864.4254357659828
9.688000000000001,173,30.76,856.7179793722961
9.702,173.25,30.79,849.0563311527226
9.716000000000001,173.5,30.82,841.4401666017754
9.73,173.75,30.85,833.8691687952239
9.744,174,30.88,826.3430284848508
9.758000000000001,174.25,30.91,818.8614441764882
9.772,174.5,30.94,811.4241221918562
